,PC1,PC2,PC3,PC4,PC5,PC6,PC7,Class Attruibute
80,-0.0634469979456152,0.10794993449302001,-1.1471597292112177,0.3814347964872669,-0.045201223514924393,0.04834937081126278,0.02144639857811974,3
81,-0.024855303098473357,0.11548793861429864,-1.1539729835561798,0.38340258897226104,-0.051359839073222516,0.045207613911963956,0.002343736660314377,3
82,-0.09355438175514268,-0.015227528944352132,-0.8144061290478776,0.19628683450425624,-0.06498020921553457,0.02007771726329814,0.01307840294435286,3
83,-0.18438864146168846,-0.08260056376793057,-0.572157547478728,0.0644375329577253,-0.15508108951660401,0.020931111648503753,-0.03442028697534812,3
84,-0.3184118465033842,-0.2879956442375009,0.037246683090684116,-0.27797653516253773,-0.25706307762448233,-0.012709162225665009,-0.004150944334144385,3
85,-0.23760061732139007,-0.3905628147876917,0.45289272419181564,-0.5274502761616825,-0.3909970837093178,-0.04987595128330986,-0.01922410076848144,3
86,-0.20446745827272775,-0.38812668569153125,0.4527852638509945,-0.5363964701334699,-0.3845761271390779,-0.058351849917394324,0.05706795432924754,3
87,-0.33288701248337565,-0.394517764665733,0.45079737491135224,-0.5183464160371188,-0.3993416304529265,-0.03479313480553249,-0.02886256261271019,3
88,-0.291775844243656,-0.37404911108078354,0.4314173466790777,-0.5143419715663584,-0.423402321457726,-0.03584988210943733,-0.013281941001776881,3
89,-0.39867059055526066,-0.3904627345588145,0.43735324172453427,-0.5141189810652954,-0.4033998762005633,-0.02708801567742112,0.06202061144696327,3
90,-0.34304764397766535,-0.39268973168448673,0.4454197628590684,-0.5235954760325432,-0.3928341601179864,-0.03784939982644197,0.07836584539223909,3
91,-0.33497670641858324,-0.5188022898692136,0.9767176222374127,-0.8365115463190305,-0.5978276781071675,-0.0672103474056393,0.05039270618300449,3
92,-0.15058050811407653,0.0262597714943961,-1.498266649392033,0.643448968510014,0.47862311244051015,0.05295954649515356,-0.06972393079019293,3
93,-0.12863770609591357,-0.05060932984078844,-1.1962050248003082,0.45947087119409374,0.41927674572260404,0.0077575514148322325,-0.009748551517931135,3
94,-0.1761798232754608,-0.12097251331494904,-0.9298754643571935,0.3056100490273685,0.32235565692936946,-0.001681815708404496,-0.014730517198148399,3
95,-0.09703369904987463,-0.11005562357838623,-0.9324738508086061,0.30375498405123913,0.3096629018236034,-0.008991625832077946,-0.06132220936782253,3
96,-0.150497886357547,-0.1396504351095226,-0.9135299599813127,0.29984664938084227,0.35787997648379427,-0.010584791421812595,-0.04441568674443948,3
97,-0.22421059083455125,-0.11183379107098994,-0.9428531204790607,0.31286192576139776,0.3034143138639178,0.00795246224247574,0.011482300031134473,3
98,-0.17214468656805718,-0.1353478703322169,-0.9140877152415936,0.30087564226135044,0.3425050148545369,-0.005378744113341774,-0.0462680949541907,3
99,-0.20246289550774457,-0.11288445463954118,-0.9353097249562208,0.3133018071127216,0.29738891229460374,0.007906470220072398,-0.06560035896769247,3
100,-0.24948600448265978,-0.1530946404842554,-0.7044657680837524,0.174584389693428,0.15563321129352303,0.007265387896591674,-0.06619795069839678,3
101,-0.24728985154170882,-0.23454067626792463,-0.4161266233044067,0.005846462253426201,0.07775335851554542,-0.013706156948714257,-0.06719049869140704,3
102,-0.3220571540665126,-0.42869576416695354,0.19200827471284024,-0.3407519172547589,-0.04073622985340591,-0.05298222249772738,-0.04781172103860759,3
103,-0.33874601555456807,-0.4555631366905679,0.5082090210793176,-0.5408911158534334,-0.29671073208053306,-0.05276430273856394,-0.03272259440454236,3
104,-0.39726881136078945,-0.4475942827918348,0.4935249386235183,-0.5305898023907665,-0.3139395485707744,-0.04133675072014023,-0.017041455673058804,3
105,-0.41365953436922503,-0.4514537084903867,0.49999032082605005,-0.5361617139919268,-0.3108886293666643,-0.041647531191191675,0.02194264323069757,3
106,-0.31677014272335957,-0.4566973873999795,0.5076249796936784,-0.5457143281628303,-0.28484965933464995,-0.05938621927051227,0.01762936905711606,3
107,-0.354552596503067,-0.45112564607299627,0.5023540398449821,-0.5370446423988894,-0.3056437848705315,-0.0488790999052342,-0.030459686178950247,3
108,-0.3953366185099237,-0.44926855100787405,0.49564111296311814,-0.5336263547343828,-0.3097057988124194,-0.043105198338035666,0.0028855515199438836,3
109,-0.3608105722156587,-0.569476996727439,1.0250439377243836,-0.8497356230162741,-0.5212674231497805,-0.07587794311260758,-0.006136513637471383,3
110,0.033472773974294594,-0.11058067816321221,-1.5137863649223373,0.6511874884283934,0.4702400330096264,0.17633897893084463,-0.053088756263723384,3
111,-0.07689020931070063,0.007194285129385039,-1.2419441957469537,0.4722151182823611,0.32595812052837686,0.017287822011922534,0.0019229037947733503,3
112,-0.09224706438259458,-0.1207894364832916,-0.9250362025331174,0.29993129386058237,0.3355149551495308,-0.014213892668274325,-0.035117085368299265,3
113,-0.035992479443004606,-0.09729046362748252,-0.9496527876420298,0.3008805306208665,0.3164640978679806,-0.020017890765897956,0.04214826899638362,3
114,-0.07376973366359015,-0.11416969654959162,-0.9377243500040287,0.30525085330157825,0.3366720000213431,-0.015454614479127441,-0.028101498280781966,3
115,-0.10016195778225181,-0.08921909814392974,-0.9634662037967181,0.3182090356262793,0.29178473510902225,-0.0029046265618488127,-0.030089179662916323,3
116,-0.1901087461138975,-0.10636172011221254,-0.9503758266945437,0.31936327986761887,0.3043420090395677,0.006654721257137535,-0.03092364775124063,3
117,-0.05433467348021216,-0.09296999772523644,-0.9510287165848598,0.3038621966676883,0.30264417142032535,-0.014321151344235035,0.024125580184347045,3
118,-0.225993570476797,-0.21249341549174794,-0.6204523970313478,0.1293263701722048,0.2448024852559137,-0.016817815110996767,0.0019986206514576196,3
119,-0.2155602214913012,-0.3116811319426611,-0.33003500684678083,-0.03558423262869009,0.21285649811803956,-0.04433108123234466,-0.014604122777207934,3
120,-0.2830247632492999,-0.49237039511056546,0.24524386432658865,-0.3659183532440707,0.09499954849162437,-0.08172052406359526,0.019789526762879737,3
121,-0.1887507112272724,-0.5544235946980418,0.6268629871502229,-0.6048285438332783,-0.11278611322880883,-0.10894356218939447,0.004335496450627405,3
122,-0.3086275781892994,-0.5453575157214235,0.6098905644889512,-0.5886043768095476,-0.14539937780765977,-0.08659829456275468,0.009414453671380218,3
123,-0.3778912943763647,-0.542037193310533,0.6017413391807122,-0.579408226005579,-0.16077710921231061,-0.07366070458759806,0.0036719008738228796,3
124,-0.2601262726724853,-0.5201426641550095,0.5871666849568301,-0.5842951482772994,-0.1765902821075772,-0.08757900300005561,0.02971063415154426,3
125,-0.24394653917714174,-0.5291056063393116,0.5985430135154882,-0.5864804504285317,-0.16510852190942577,-0.09048921495000972,-0.023012381610189127,3
126,-0.3672707514749506,-0.5295079348845455,0.5897533344273238,-0.5704951165918858,-0.1833351147575975,-0.0686238527406571,-0.05258854968842852,3
127,-0.5021086635169089,-0.6367413168027221,1.076919111819474,-0.8574503898385669,-0.41668782984970126,-0.07280089004810007,0.0070486863870265,3
128,0.24548535875424973,0.19048365441311288,-1.6377290825269757,0.6643428440646504,0.2873976336590721,0.027388172305141453,0.02264027900331115,4
129,0.37413507377176874,0.08954383303453325,-1.3105641368291074,0.46804192654755766,0.27234113550185246,-0.033377381757688736,0.01632804362382478,4
130,0.14150092640249756,0.044305321786085726,-1.076653094247814,0.3362614399262797,0.10494886128847195,-0.006988233409014714,0.06572247939092489,4
131,0.17587839549810702,-0.038676061523443134,-0.9927170658315491,0.3048122702658418,0.246136165013828,-0.03521470306827708,0.006006313638811548,4
132,0.2608781835407694,0.05035718212463576,-1.0762568966295898,0.32658401839066586,0.11439999942008638,-0.0254071895844162,0.07369513111753338,4
133,0.20362734504763524,0.040351909824293035,-1.0750260650945003,0.3339431514766673,0.1251305929496094,-0.017850416021236062,0.045791149452821395,4
134,0.0848748674139223,0.04187200935796247,-1.0829342017231547,0.34564395923049457,0.1044554746130582,0.002508035514911754,0.04738880162633927,4
135,0.23378711885916237,0.040232940377211694,-1.069291346337392,0.3248969169244256,0.12897768446018665,-0.024616808970141773,0.08388520557993799,4
136,0.09042792887617272,-0.05964773558593514,-0.7664288034267924,0.1611739133573211,0.05625643277411165,-0.026500005142883826,0.08028114133065944,4
137,0.10574158929369931,-0.15826137453291717,-0.4714636947057435,-0.008850843198514721,0.02078581624556119,-0.055450052206817174,0.08336396624728261,4
138,-0.2196985142474014,-0.33683979853016693,0.09047189877633549,-0.31470775228286657,-0.14339839675240734,-0.04895266557355157,0.11723140911390686,4
139,-0.18551727047687377,-0.4507559047505973,0.5195565364401247,-0.5640819270108165,-0.27391469108834665,-0.08005351070239476,0.06458473859868272,4
140,-0.14565905720481764,-0.4406984353201733,0.5125917817462603,-0.5658534925811068,-0.2833230821026774,-0.08447029987329936,0.08465428330253458,4
141,-0.10064356685037451,-0.4403352546271911,0.5148560506915566,-0.5728706969328176,-0.27481412609990186,-0.09328205412043124,0.11424421756206309,4
142,-0.030448797918460144,-0.44252611298286165,0.5222694672419974,-0.5765926251004329,-0.26634130715462473,-0.10263743055480684,0.05285454801364345,4
143,-0.13578960524750833,-0.43553927908628864,0.5070446226691768,-0.5618986448039687,-0.29106013472485914,-0.08319517165908676,0.05856747501206199,4
144,-0.14024747402438162,-0.44627112827155163,0.5185628527760507,-0.5700457705913822,-0.2725764071726185,-0.08785690275901917,0.09893129823543406,4
145,-0.13352895244893934,-0.4395276716422474,0.5151261108639802,-0.5662385848180562,-0.288466285011933,-0.08459577228881099,0.05591691008599799,4
146,-0.15064278282460683,-0.5538088193244535,1.0310197154505836,-0.8772935461875642,-0.5080211075983041,-0.10979969033565451,0.10742754709546912,4
147,-0.13894381489552612,-0.5580947668833154,1.0357573874645136,-0.8790368005831534,-0.5000815636715849,-0.11258444033906027,0.09555676938913452,4
148,-0.029921003473250992,-0.31625430008546374,0.09297695926622156,-0.326845348951593,-0.16494652571499255,-0.07036012181740409,0.04830492140492812,4
149,0.009146359943237816,-0.14500303864457023,-0.49365560694520916,0.01338251132672955,-0.016072226124057634,-0.0322753025248479,0.025351988030586928,4
150,0.02076550488946548,-0.049906694603355846,-0.7812745412127224,0.17196007908965022,0.032187465661206935,-0.012565916801824657,0.09553327491913699,4
151,0.13523898593230446,-0.044086002045253064,-0.7769573365759916,0.16027109012128,0.035352794536962946,-0.029755738111706165,0.09262653934168336,4
