,Flatness ratio,Symmetry,Crossflow,Average speed of sound,Average Gain,Class Attruibute
30,0.835383566,1.018387347,0.997963537,1484.484188,34.78118927125,1
31,0.831666172,1.025494783,0.998517444,1484.412667,34.783834375,1
32,0.82610193,1.028315061,0.999753702,1484.069083,34.774983540625,1
33,0.812824146,1.013436515,0.99438474,1485.969333,35.031739062499994,2
34,0.813179504,1.011269782,0.996533287,1485.610375,34.95768208187501,2
35,0.812990988,1.00635785,0.99542042,1485.172375,34.908651145,2
36,0.809409199,1.015499872,0.995497391,1484.600167,34.85239739562499,2
37,0.817722838,1.017959691,0.994152344,1484.897188,34.851888333125,2
38,0.814102748,1.019995528,0.995129148,1485.079438,34.845174793125004,2
39,0.814976839,1.014751122,0.996844999,1485.093813,34.853922396875,2
40,0.814290016,1.017948329,0.996099045,1484.880021,34.850362604375,2
41,0.812483926,1.017922654,0.995656344,1484.772208,34.855551146874994,2
42,0.811060991,1.020220848,0.998896211,1484.642646,34.77834104,2
43,0.809242124,1.025980406,0.999003803,1484.404146,34.755554375625,2
44,0.812089811,1.023370108,0.998525831,1484.488604,34.75636864625,2
45,0.810236641,1.020715613,0.998339277,1484.441667,34.7599284375,2
46,0.806021987,1.021997366,0.998296407,1484.407563,34.76175979125,2
47,0.809967712,1.018436991,0.998835296,1484.384167,34.76338781312499,2
48,0.844738823,1.009206359,0.993241492,1485.19525,34.987182708750005,2
49,0.841192519,1.01095251,0.99869517,1485.041063,34.92838583375,2
50,0.843066099,1.011789975,0.99640954,1485.065688,34.8766072925,2
51,0.845390443,1.009864339,0.999607554,1484.990833,34.87375895875,2
52,0.842533651,1.013866792,0.998813203,1484.913208,34.875691457500004,2
53,0.847096462,1.011076328,0.998724963,1484.851917,34.875691875,2
54,0.84588528,1.013448459,0.997912313,1484.807292,34.87915,2
55,0.841771955,1.01718825,0.996189243,1484.81225,34.8813886475,2
56,0.845176081,1.011307106,0.99950084,1484.794229,34.838359167499995,2
57,0.841872735,1.015106257,0.998262102,1484.774417,34.802653020624994,2
58,0.839742724,1.015637198,0.998083839,1484.720583,34.778849479375005,2
59,0.839374064,1.022240175,0.999840192,1484.665396,34.7769170825,2
60,0.837514024,1.024246142,1.00257324,1484.609646,34.77864625,2
61,0.838307483,1.019474594,1.001507433,1484.594083,34.78017197875,2
62,0.833332117,1.016161761,1.001544729,1484.576833,34.78057937625,2
63,0.833823231,1.020365107,1.001423496,1484.555313,34.78037531249999,2
64,0.834050065,1.019824825,1.001582914,1484.511438,34.7605384375,2
65,0.798122491,0.997058088,0.996450117,1487.266104,34.96063229125,2
66,0.799924622,0.997616258,0.995031808,1486.742083,34.842021458125004,2
67,0.798916549,1.00403812,0.996619299,1486.1065,34.86134895875001,2
68,0.799235936,1.003023701,0.998357661,1485.269125,34.812012291875,2
69,0.801219336,1.002696171,0.997187363,1484.652208,34.815877500000006,2
70,0.798570808,0.9998097,0.997294666,1484.418958,34.822997916875,2
71,0.799757008,0.998486437,0.995664251,1484.807333,34.822184791875,2
72,0.800251712,1.005464093,0.997054761,1485.043688,34.820149791875,2
73,0.795142817,1.001397788,0.995674146,1485.224125,34.8208621875,2
74,0.797365903,1.008075253,0.995840038,1485.278813,34.77305156375,2
75,0.794177004,1.005516031,0.997485797,1485.049917,34.74497541625001,2
76,0.794790947,1.008735199,0.997200028,1484.761042,34.72157833375,2
77,0.792313984,1.001393456,0.998659082,1484.67875,34.724731562500004,2
78,0.792928711,1.006294667,0.999665934,1484.645292,34.725749270624995,2
79,0.792308769,1.004472331,0.999873449,1484.581813,34.726257813125,2
80,0.793471116,1.009559643,1.001110119,1484.530583,34.729003958750006,2
81,0.796729869,1.010570374,0.999028972,1484.473917,34.7288009375,2
82,0.790194266,1.004195407,0.995537485,1484.387167,34.716898855625,2
